# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dbb928d
# pg_map_hash: SHA-256 dbb928d8adc066b0a28f73fef1dbdb2084a56dda5d9252b9608b828202fcfcb9
_COROUTINE.ArtificialStackFrames -> a.a:
    10:24:boolean kotlinx.coroutines.channels.BufferedChannel.shouldSendSuspend(long):0 -> m
    10:24:java.lang.Object trySend-JP2dKIU(java.lang.Object):0 -> m
    25:29:boolean kotlinx.coroutines.channels.BufferedChannel.shouldSendSuspend(long):0:0 -> m
    25:29:java.lang.Object trySend-JP2dKIU(java.lang.Object):0 -> m
    30:34:java.lang.Object trySend-JP2dKIU(java.lang.Object):0:0 -> m
    35:36:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getINTERRUPTED_SEND$p():0:0 -> m
    35:36:java.lang.Object trySend-JP2dKIU(java.lang.Object):0 -> m
    37:50:java.lang.Object trySend-JP2dKIU(java.lang.Object):0:0 -> m
    51:54:boolean kotlinx.coroutines.channels.BufferedChannel.isClosedForSend0(long):0:0 -> m
    51:54:boolean kotlinx.coroutines.channels.BufferedChannel.access$isClosedForSend0(kotlinx.coroutines.channels.BufferedChannel,long):0 -> m
    51:54:java.lang.Object trySend-JP2dKIU(java.lang.Object):0 -> m
    55:80:java.lang.Object trySend-JP2dKIU(java.lang.Object):0:0 -> m
    81:107:java.lang.Object kotlinx.coroutines.channels.ChannelResult$Companion.closed-JP2dKIU(java.lang.Throwable):0:0 -> m
    81:107:java.lang.Object trySend-JP2dKIU(java.lang.Object):0 -> m
    108:151:java.lang.Object trySend-JP2dKIU(java.lang.Object):0:0 -> m
    152:157:java.lang.Object kotlinx.coroutines.channels.ChannelResult$Companion.closed-JP2dKIU(java.lang.Throwable):0:0 -> m
    152:157:java.lang.Object trySend-JP2dKIU(java.lang.Object):0 -> m
    158:178:java.lang.Object trySend-JP2dKIU(java.lang.Object):0:0 -> m
    179:184:java.lang.Object kotlinx.coroutines.channels.ChannelResult$Companion.closed-JP2dKIU(java.lang.Throwable):0:0 -> m
    179:184:java.lang.Object trySend-JP2dKIU(java.lang.Object):0 -> m
    185:198:java.lang.Object trySend-JP2dKIU(java.lang.Object):0:0 -> m
    199:204:void kotlinx.coroutines.channels.BufferedChannel.prepareSenderForSuspension(kotlinx.coroutines.Waiter,kotlinx.coroutines.channels.ChannelSegment,int):0:0 -> m
    199:204:void kotlinx.coroutines.channels.BufferedChannel.access$prepareSenderForSuspension(kotlinx.coroutines.channels.BufferedChannel,kotlinx.coroutines.Waiter,kotlinx.coroutines.channels.ChannelSegment,int):0 -> m
    199:204:java.lang.Object trySend-JP2dKIU(java.lang.Object):0 -> m
    205:215:java.lang.Object trySend-JP2dKIU(java.lang.Object):0:0 -> m
    1:1:long getBufferEndCounter():0:0 -> n
    1:1:java.lang.Throwable getCloseCause():0:0 -> o
    1:1:long getReceiversCounter$kotlinx_coroutines_core():0:0 -> p
    1:1:java.lang.Throwable getSendException():0:0 -> q
    1:1:long getSendersCounter$kotlinx_coroutines_core():0:0 -> r
    1:1:void incCompletedExpandBufferAttempts(long):0:0 -> s
    27:33:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0:0 -> t
    27:33:boolean isClosed(long,boolean):0 -> t
    34:52:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    34:52:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    34:52:boolean isClosed(long,boolean):0 -> t
    53:56:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getDONE_RCV$p():0:0 -> t
    53:56:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    53:56:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    53:56:boolean isClosed(long,boolean):0 -> t
    57:72:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    57:72:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    57:72:boolean isClosed(long,boolean):0 -> t
    73:74:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.getCHANNEL_CLOSED():0:0 -> t
    73:74:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    73:74:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    73:74:boolean isClosed(long,boolean):0 -> t
    75:84:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    75:84:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    75:84:boolean isClosed(long,boolean):0 -> t
    85:88:java.lang.Object kotlinx.coroutines.channels.ChannelSegment.getElement$kotlinx_coroutines_core(int):0:0 -> t
    85:88:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    85:88:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    85:88:boolean isClosed(long,boolean):0 -> t
    89:93:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    89:93:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    89:93:boolean isClosed(long,boolean):0 -> t
    94:100:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getIN_BUFFER$p():0:0 -> t
    94:100:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    94:100:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    94:100:boolean isClosed(long,boolean):0 -> t
    101:109:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    101:109:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    101:109:boolean isClosed(long,boolean):0 -> t
    110:113:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getRESUMING_BY_EB$p():0:0 -> t
    110:113:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    110:113:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    110:113:boolean isClosed(long,boolean):0 -> t
    114:121:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getRESUMING_BY_RCV$p():0:0 -> t
    114:121:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    114:121:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    114:121:boolean isClosed(long,boolean):0 -> t
    122:142:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    122:142:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    122:142:boolean isClosed(long,boolean):0 -> t
    143:144:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.getCHANNEL_CLOSED():0:0 -> t
    143:144:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    143:144:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    143:144:boolean isClosed(long,boolean):0 -> t
    145:154:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    145:154:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    145:154:boolean isClosed(long,boolean):0 -> t
    155:158:java.lang.Object kotlinx.coroutines.channels.ChannelSegment.getElement$kotlinx_coroutines_core(int):0:0 -> t
    155:158:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    155:158:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    155:158:boolean isClosed(long,boolean):0 -> t
    159:166:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    159:166:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    159:166:boolean isClosed(long,boolean):0 -> t
    167:170:void kotlinx.coroutines.channels.ChannelSegment.cleanElement$kotlinx_coroutines_core(int):0:0 -> t
    167:170:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    167:170:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    167:170:boolean isClosed(long,boolean):0 -> t
    171:172:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.getCHANNEL_CLOSED():0:0 -> t
    171:172:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    171:172:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    171:172:boolean isClosed(long,boolean):0 -> t
    173:185:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    173:185:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    173:185:boolean isClosed(long,boolean):0 -> t
    186:193:kotlinx.coroutines.internal.ConcurrentLinkedListNode kotlinx.coroutines.internal.ConcurrentLinkedListNode.getPrev():0:0 -> t
    186:193:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    186:193:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    186:193:boolean isClosed(long,boolean):0 -> t
    194:205:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    194:205:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    194:205:boolean isClosed(long,boolean):0 -> t
    206:209:void kotlinx.coroutines.channels.BufferedChannel.resumeSenderOnCancelledChannel(kotlinx.coroutines.Waiter):0:0 -> t
    206:209:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    206:209:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    206:209:boolean isClosed(long,boolean):0 -> t
    210:224:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    210:224:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    210:224:boolean isClosed(long,boolean):0 -> t
    225:234:void kotlinx.coroutines.channels.BufferedChannel.resumeSenderOnCancelledChannel(kotlinx.coroutines.Waiter):0:0 -> t
    225:234:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0 -> t
    225:234:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    225:234:boolean isClosed(long,boolean):0 -> t
    235:235:void kotlinx.coroutines.channels.BufferedChannel.removeUnprocessedElements(kotlinx.coroutines.channels.ChannelSegment):0:0 -> t
    235:235:void kotlinx.coroutines.channels.BufferedChannel.completeCancel(long):0 -> t
    235:235:boolean isClosed(long,boolean):0 -> t
    236:266:boolean isClosed(long,boolean):0:0 -> t
    267:324:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0:0 -> t
    267:324:boolean isClosed(long,boolean):0 -> t
    325:330:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0:0 -> t
    325:330:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    325:330:boolean isClosed(long,boolean):0 -> t
    331:335:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getIN_BUFFER$p():0:0 -> t
    331:335:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0 -> t
    331:335:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    331:335:boolean isClosed(long,boolean):0 -> t
    336:340:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0:0 -> t
    336:340:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    336:340:boolean isClosed(long,boolean):0 -> t
    341:345:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getINTERRUPTED_SEND$p():0:0 -> t
    341:345:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0 -> t
    341:345:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    341:345:boolean isClosed(long,boolean):0 -> t
    346:350:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.getCHANNEL_CLOSED():0:0 -> t
    346:350:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0 -> t
    346:350:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    346:350:boolean isClosed(long,boolean):0 -> t
    351:355:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getDONE_RCV$p():0:0 -> t
    351:355:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0 -> t
    351:355:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    351:355:boolean isClosed(long,boolean):0 -> t
    356:360:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getPOISONED$p():0:0 -> t
    356:360:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0 -> t
    356:360:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    356:360:boolean isClosed(long,boolean):0 -> t
    361:365:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getRESUMING_BY_EB$p():0:0 -> t
    361:365:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0 -> t
    361:365:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    361:365:boolean isClosed(long,boolean):0 -> t
    366:370:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getRESUMING_BY_RCV$p():0:0 -> t
    366:370:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0 -> t
    366:370:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    366:370:boolean isClosed(long,boolean):0 -> t
    371:380:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0:0 -> t
    371:380:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    371:380:boolean isClosed(long,boolean):0 -> t
    381:382:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getPOISONED$p():0:0 -> t
    381:382:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0 -> t
    381:382:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    381:382:boolean isClosed(long,boolean):0 -> t
    383:398:boolean kotlinx.coroutines.channels.BufferedChannel.isCellNonEmpty(kotlinx.coroutines.channels.ChannelSegment,int,long):0:0 -> t
    383:398:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0 -> t
    383:398:boolean isClosed(long,boolean):0 -> t
    399:412:boolean kotlinx.coroutines.channels.BufferedChannel.hasElements$kotlinx_coroutines_core():0:0 -> t
    399:412:boolean isClosed(long,boolean):0 -> t
    90:95:java.util.List kotlin.collections.ArraysUtilJVM.asList(java.lang.Object[]):0:0 -> toString
    90:95:java.util.List kotlin.collections.ArraysKt___ArraysJvmKt.asList(java.lang.Object[]):0 -> toString
    90:95:java.util.List kotlin.collections.CollectionsKt__CollectionsKt.listOf(java.lang.Object[]):0 -> toString
    90:95:java.lang.String toString():0 -> toString
    96:98:java.util.List kotlin.collections.ArraysKt___ArraysJvmKt.asList(java.lang.Object[]):0:0 -> toString
    96:98:java.util.List kotlin.collections.CollectionsKt__CollectionsKt.listOf(java.lang.Object[]):0 -> toString
    96:98:java.lang.String toString():0 -> toString
    99:120:java.lang.String toString():0:0 -> toString
    121:129:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannelKt.access$getNULL_SEGMENT$p():0:0 -> toString
    121:129:java.lang.String toString():0 -> toString
    130:216:java.lang.String toString():0:0 -> toString
    217:224:java.lang.Object kotlinx.coroutines.channels.ChannelSegment.getElement$kotlinx_coroutines_core(int):0:0 -> toString
    217:224:java.lang.String toString():0 -> toString
    225:274:java.lang.String toString():0:0 -> toString
    275:276:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getRESUMING_BY_RCV$p():0:0 -> toString
    275:276:java.lang.String toString():0 -> toString
    277:284:java.lang.String toString():0:0 -> toString
    285:286:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getRESUMING_BY_EB$p():0:0 -> toString
    285:286:java.lang.String toString():0 -> toString
    287:299:java.lang.String toString():0:0 -> toString
    300:301:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getIN_BUFFER$p():0:0 -> toString
    300:301:java.lang.String toString():0 -> toString
    302:309:java.lang.String toString():0:0 -> toString
    310:311:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getDONE_RCV$p():0:0 -> toString
    310:311:java.lang.String toString():0 -> toString
    312:319:java.lang.String toString():0:0 -> toString
    320:321:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getPOISONED$p():0:0 -> toString
    320:321:java.lang.String toString():0 -> toString
    322:329:java.lang.String toString():0:0 -> toString
    330:331:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getINTERRUPTED_RCV$p():0:0 -> toString
    330:331:java.lang.String toString():0 -> toString
    332:339:java.lang.String toString():0:0 -> toString
    340:341:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getINTERRUPTED_SEND$p():0:0 -> toString
    340:341:java.lang.String toString():0 -> toString
    342:349:java.lang.String toString():0:0 -> toString
    350:351:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.getCHANNEL_CLOSED():0:0 -> toString
    350:351:java.lang.String toString():0 -> toString
    352:422:java.lang.String toString():0:0 -> toString
    423:443:char kotlin.text.StringsKt___StringsKt.last(java.lang.CharSequence):0:0 -> toString
    423:443:java.lang.String toString():0 -> toString
    444:468:java.lang.String toString():0:0 -> toString
    469:480:char kotlin.text.StringsKt___StringsKt.last(java.lang.CharSequence):0:0 -> toString
    469:480:java.lang.String toString():0 -> toString
    481:486:java.lang.String toString():0:0 -> toString
    1:1:boolean isConflatedDropOldest():0:0 -> u
    1:1:boolean isRendezvousOrUnlimited():0:0 -> v
    1:1:void moveSegmentBufferEndToSpecifiedOrLast(long,kotlinx.coroutines.channels.ChannelSegment):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(JLt2/k;)V"}
    9:20:java.lang.Throwable kotlinx.coroutines.channels.BufferedChannel.getReceiveException():0:0 -> x
    9:20:void resumeWaiterOnClosedChannel(kotlinx.coroutines.Waiter,boolean):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr2/d1;Z)V"}
    21:38:void resumeWaiterOnClosedChannel(kotlinx.coroutines.Waiter,boolean):0:0 -> x
    39:40:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.tryResumeHasNextOnClosedChannel():0:0 -> x
    39:40:void resumeWaiterOnClosedChannel(kotlinx.coroutines.Waiter,boolean):0 -> x
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    41:46:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.tryResumeHasNextOnClosedChannel():0:0 -> x
    41:46:void resumeWaiterOnClosedChannel(kotlinx.coroutines.Waiter,boolean):0 -> x
    47:48:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.getCHANNEL_CLOSED():0:0 -> x
    47:48:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.tryResumeHasNextOnClosedChannel():0 -> x
    47:48:void resumeWaiterOnClosedChannel(kotlinx.coroutines.Waiter,boolean):0 -> x
    49:69:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.tryResumeHasNextOnClosedChannel():0:0 -> x
    49:69:void resumeWaiterOnClosedChannel(kotlinx.coroutines.Waiter,boolean):0 -> x
    70:93:void resumeWaiterOnClosedChannel(kotlinx.coroutines.Waiter,boolean):0:0 -> x
    13:29:boolean kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.tryResumeHasNext(java.lang.Object):0:0 -> y
    13:29:boolean tryResumeReceiver(java.lang.Object,java.lang.Object):0 -> y
    30:36:kotlin.jvm.functions.Function1 kotlinx.coroutines.internal.OnUndeliveredElementKt.bindCancellationFun(kotlin.jvm.functions.Function1,java.lang.Object,kotlin.coroutines.CoroutineContext):0:0 -> y
    30:36:boolean kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.tryResumeHasNext(java.lang.Object):0 -> y
    30:36:boolean tryResumeReceiver(java.lang.Object,java.lang.Object):0 -> y
    37:41:boolean kotlinx.coroutines.channels.BufferedChannelKt.access$tryResume0(kotlinx.coroutines.CancellableContinuation,java.lang.Object,kotlin.jvm.functions.Function1):0:0 -> y
    37:41:boolean kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.tryResumeHasNext(java.lang.Object):0 -> y
    37:41:boolean tryResumeReceiver(java.lang.Object,java.lang.Object):0 -> y
    42:59:boolean tryResumeReceiver(java.lang.Object,java.lang.Object):0:0 -> y
    60:67:kotlin.jvm.functions.Function1 kotlinx.coroutines.internal.OnUndeliveredElementKt.bindCancellationFun(kotlin.jvm.functions.Function1,java.lang.Object,kotlin.coroutines.CoroutineContext):0:0 -> y
    60:67:boolean tryResumeReceiver(java.lang.Object,java.lang.Object):0 -> y
    68:72:boolean kotlinx.coroutines.channels.BufferedChannelKt.access$tryResume0(kotlinx.coroutines.CancellableContinuation,java.lang.Object,kotlin.jvm.functions.Function1):0:0 -> y
    68:72:boolean tryResumeReceiver(java.lang.Object,java.lang.Object):0 -> y
    73:96:boolean tryResumeReceiver(java.lang.Object,java.lang.Object):0:0 -> y
    12:19:boolean kotlinx.coroutines.channels.BufferedChannelKt.tryResume0$default(kotlinx.coroutines.CancellableContinuation,java.lang.Object,kotlin.jvm.functions.Function1,int,java.lang.Object):0:0 -> z
    12:19:boolean tryResumeSender(java.lang.Object,kotlinx.coroutines.channels.ChannelSegment,int):0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Z"}
    20:43:boolean tryResumeSender(java.lang.Object,kotlinx.coroutines.channels.ChannelSegment,int):0:0 -> z
kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator -> t2.b:
    java.lang.Object receiveResult -> c
    kotlinx.coroutines.CancellableContinuationImpl continuation -> d
    kotlinx.coroutines.channels.BufferedChannel this$0 -> e
    6:7:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getNO_RECEIVE_RESULT$p():0:0 -> <init>
    6:7:void <init>(kotlinx.coroutines.channels.BufferedChannel):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt2/d;)V"}
    8:10:void <init>(kotlinx.coroutines.channels.BufferedChannel):0:0 -> <init>
    1:1:void invokeOnCancellation(kotlinx.coroutines.internal.Segment,int):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw2/t;I)V"}
    4:5:java.util.concurrent.atomic.AtomicReferenceFieldUpdater kotlinx.coroutines.channels.BufferedChannel.access$getReceiveSegment$FU$p():0:0 -> b
    4:5:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu2/e;)Ljava/lang/Object;"}
    6:16:java.lang.Object hasNext(kotlin.coroutines.Continuation):0:0 -> b
    17:23:boolean kotlinx.coroutines.channels.BufferedChannel.isClosedForReceive():0:0 -> b
    17:23:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    24:29:boolean kotlinx.coroutines.channels.BufferedChannel.isClosedForReceive0(long):0:0 -> b
    24:29:boolean kotlinx.coroutines.channels.BufferedChannel.isClosedForReceive():0 -> b
    24:29:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    30:31:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.getCHANNEL_CLOSED():0:0 -> b
    30:31:boolean kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.onClosedHasNext():0 -> b
    30:31:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    32:39:boolean kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.onClosedHasNext():0:0 -> b
    32:39:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    40:43:java.lang.Boolean kotlin.coroutines.jvm.internal.Boxing.boxBoolean(boolean):0:0 -> b
    40:43:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    44:46:boolean kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.onClosedHasNext():0:0 -> b
    44:46:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    47:48:java.util.concurrent.atomic.AtomicLongFieldUpdater kotlinx.coroutines.channels.BufferedChannel.access$getReceivers$FU$p():0:0 -> b
    47:48:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    49:66:java.lang.Object hasNext(kotlin.coroutines.Continuation):0:0 -> b
    67:81:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannel.access$findSegmentReceive(kotlinx.coroutines.channels.BufferedChannel,long,kotlinx.coroutines.channels.ChannelSegment):0:0 -> b
    67:81:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    82:85:java.lang.Object kotlinx.coroutines.channels.BufferedChannel.access$updateCellReceive(kotlinx.coroutines.channels.BufferedChannel,kotlinx.coroutines.channels.ChannelSegment,int,long,java.lang.Object):0:0 -> b
